F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.deps.json
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.Service.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.AssemblyReference.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.GeneratedMSBuildEditorConfig.editorconfig
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.AssemblyInfoInputs.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.AssemblyInfo.cs
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.CoreCompileInputs.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.CopyComplete
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\refint\ReCycle.Application.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ref\ReCycle.Application.Service.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.deps.json
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Application.Service.pdb
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.Service.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.Service.pdb
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Domain.pdb
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.pdb
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.AssemblyReference.cache
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.GeneratedMSBuildEditorConfig.editorconfig
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.AssemblyInfoInputs.cache
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.AssemblyInfo.cs
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.CoreCompileInputs.cache
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.csproj.CopyComplete
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\refint\ReCycle.Application.Service.dll
E:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Application.Service\obj\Debug\net6.0\ReCycle.Application.Service.pdb
